database,keyword,title,authors,publisher,journal,issue,year,link
RISS,공간 디자인,팬데믹 상황에서 작품 거리두기를 활용한 전시공간디자인연구- 서울도시건축전시관 ‘다르게 보다’전 전시공간디자인을 중심으로 -,이태현,한국공간디자인학회,2025,한국공간디자인학회논문집,2025,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=c6b68b3dc98a388cc85d2949c297615a&keyword=공간 디자인
RISS,공간 디자인,미래자동차의공간디자인보호 범위에 대한 검토 - 부정경쟁방지법을 중심으로 -,박경신,한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=4b03bfc5d93f7c424884a65323211ff0&keyword=공간 디자인
RISS,공간 디자인,도시공간디자인제고를 위한 통합디자인에 대한 고찰,"이서화,장영호,김주연",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=4b03bfc5d93f7c42b7998d826d417196&keyword=공간 디자인
RISS,공간 디자인,상징적 연계성을 적용한 복합공간실내디자인연구 - 축산업협동조합 청사 실내공간을 중심으로 -,이지현,한국공간디자인학회,2022,한국공간디자인학회논문집,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=da22aac71dc73ffc6aae8a972f9116fb&keyword=공간 디자인
RISS,공간 디자인,기업 복합문화공간에서 나타나는 바이오필릭디자인특성 연구,"방영현,민경훈",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=e7dc618cafb64b3d47de9c1710b0298d&keyword=공간 디자인
RISS,공간 디자인,노인의 인지능력 개선을 위한공간의디자인방향성 제시,오미현,한국공간디자인학회,2024,한국공간디자인학회논문집,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=3deb92c5c7dd6264b36097776a77e665&keyword=공간 디자인
RISS,공간 디자인,범죄예방디자인원리를 이용한 노후 된 주거지역의공간계획 연구 - 홍성군을 중심으로 -,류혜지,한국공간디자인학회,2022,한국공간디자인학회논문집,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=dbd9314869d1a40f6aae8a972f9116fb&keyword=공간 디자인
RISS,공간 디자인,에이징 인 플레이스(Aging in Place)를 위한 커뮤니티 공용공간의  고령 친화디자인에 관한 연구 -상하이 도심 지역 거주 노인을 중심으로-,"라결여,김경숙",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=38e6d10495d0dfa8b7998d826d417196&keyword=공간 디자인
RISS,공간 디자인,공간브랜드아이덴티티의 어포던스디자인요소에 관한 연구 -한국 화장품 매장공간을 중심으로-,"한야람,한석원",한국공간디자인학회,2024,한국공간디자인학회논문집,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=ba169658c311f68a7f7a54760bb41745&keyword=공간 디자인
RISS,공간 디자인,서사적 공공공간을 위한디자인주체의 참여 유형에 관한 연구,"노욱,서동진,김주연",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=efde5dfc0616f8a54884a65323211ff0&keyword=공간 디자인
RISS,한샘,[맞수맞짱 ㉘한샘vs 현대리바트] 가구 1위 되찾은한샘…B2C 반격 리바트,김경민,(주)매일경제신문사,2025,매경ECONOMY,2025,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=16d0b3d543ac0753e9810257f7042666&keyword=한샘
RISS,한샘,"[Zoom in]한샘, ‘디자인파크 마포점’ 그랜드오픈 -한샘의 디지털 역량 총집결, ‘디지털 리빙 포털 스토어’ 시현",주연욱,더리빙,2022,더 리빙,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=3396e2bacbffb83b7f7a54760bb41745&keyword=한샘
RISS,한샘,[Special Report 3] 사모펀드 인수 이후한샘_사모펀드 본색한샘의 비명,이지원,더스쿠프,2023,더스쿠프,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=b0ac8d5b12acd02b6aae8a972f9116fb&keyword=한샘
RISS,한샘,[Preview]한샘_편안하고 고급스러운 공간을 위한 침실·거실가구 신제품 출시,백선욱,더리빙,2022,더 리빙,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=3d5bf3938f89672a4884a65323211ff0&keyword=한샘
RISS,한샘,더욱 차분하고 심플하게한샘에서 제안하는 주거 공간 스타일,"남상인,남두진",전우문화사,2022,전원주택 라이프,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=6b009359ea6edf7447de9c1710b0298d&keyword=한샘
RISS,한샘,[고배당 좋아하는 사모펀드 주인?] 가구업계 1위 뺏긴한샘에 무슨 일이…,김경민,(주)매일경제신문사,2024,매경ECONOMY,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=4e971c239aa8c14ab36097776a77e665&keyword=한샘
RISS,한샘,불황에 고전하는 가구업계 1위 : 적자에 주가 ‘뚝뚝’한샘…“사옥 팔아 투자”,정다운,(주)매일경제신문사,2022,매경ECONOMY,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=09ddd1e87f73f68c4884a65323211ff0&keyword=한샘
RISS,한샘,[ESG NOW - 최강 ESG팀 -한샘기업문화팀] ‘한샘다움’ 미션 수립해 공유… 글로벌 수준 지속가능 경영 박차,구현화,㈜한경매거진앤북,2025,한경 비즈니스,2025,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=301ca709f5fde4a7b36097776a77e665&keyword=한샘
RISS,한샘,[한샘흑자전환 속 위험요인] 예고된 부메랑 피할 수 있으랴,이지원,더스쿠프,2024,더스쿠프,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=65ecfc23ae810aa6e9810257f7042666&keyword=한샘
RISS,한샘,《김한샘: Nowon》,강재영,(주)월간미술,2025,월간미술,2025,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=c26e4556b0a15578b7998d826d417196&keyword=한샘
RISS,UX 공간디자인,Smart Home 환경에서의 욕실공간사용자 경험(UX)디자인특성 연,"천수진 ( Chun¸ Soojin ),김연정 ( Kim¸ Yeonjung )",한국공간디자인학회,2021,한국공간디자인학회논문집,2021,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=576d72e742c1fc1bb7998d826d417196&keyword=UX 공간디자인
RISS,UX 공간디자인,백화점 공용공간의 사용자 경험(UX)디자인특성 연구 -MZ 세대 소비자 평가를 중심으로-,"홍기훈 ( Hong Kihun ),한태권 ( Han Taekwon ),김주연 ( Kim Jooyun )",한국공간디자인학회,2021,한국공간디자인학회논문집,2021,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=b277a1508531bb05e9810257f7042666&keyword=UX 공간디자인
RISS,UX 공간디자인,사용자 경험(UX)디자인을 중심으로 이머시브 아트공간의 선호도 연구,유정,한국공간디자인학회,2022,한국공간디자인학회논문집,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=99612710fb6cb6d647de9c1710b0298d&keyword=UX 공간디자인
RISS,UX 공간디자인,노년층의 라이프 스타일 변화에 따른 새로운 주거공간에 대한UX디자인방향 연구,"이동민,김정곤",한국디자인지식학회,2014,디자인지식저널,2014,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=1ab89b19b5439826b7998d826d417196&keyword=UX 공간디자인
RISS,UX 공간디자인,노년 사용자의 상업공간접근성에 인지 기반UX디자인이 미치는 영향 - 사회적 디지털 디바이드 문제 해결수단으로 서의 UI디자인,유승헌,한국디자인학회,2021,디자인학연구,2021,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=8fdf816fb754f90ab36097776a77e665&keyword=UX 공간디자인
RISS,UX 공간디자인,게더타운UX디자인분석을 통한 메타버스공간사용성 개선방안 연구,"안상우(Sang Woo An),송지성(Ji Sung Song)",한국디자인리서치학회,2023,한국디자인리서치,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=cf84f37d0d1a9a2c7f7a54760bb41745&keyword=UX 공간디자인
RISS,UX 공간디자인,공간제스처UX(AirtouchUX)디자인을 위한 정보 디스플레이 코드 활용,"유승헌,이태일",한국디자인지식학회,2013,디자인지식저널,2013,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=75824dd8395a92f47ecd42904f0c5d65&keyword=UX 공간디자인
RISS,UX 공간디자인,도시 실내공간을 고려한 모듈형 텃밭디자인과UX서비스,"JiHyun Park,TaeKyun Kim",한국서비스디자인학회,2017,한국서비스디자인학회 학술대회자료집,2017,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=878684f0852890f0b7998d826d417196&keyword=UX 공간디자인
RISS,UX 공간디자인,대기업 가구업계를 통한 웹 기반 인테리어 가상공간서비스에 대한 사용자 경험(UX)디자인만족도,"박주현,한혜련",한국문화공간건축학회,2022,한국문화공간건축학회논문집,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=72723eb8adceff586aae8a972f9116fb&keyword=UX 공간디자인
RISS,UX 공간디자인,사용자 분석에 의한 패밀리레스토랑의UX디자인특성,"모조설 ( Zhaoxue Mao ),남경숙 ( Kyoungsook Nam )",한국공간디자인학회,2019,한국공간디자인학회논문집,2019,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=44ee37bfbd5a92a57ecd42904f0c5d65&keyword=UX 공간디자인
RISS,인체공학적 공간디자인,캠핑 요트의 실내공간환경 개선에 관한 연구 -캠핑자의 만족을 중심으로-,"장한문,김철수",한국공간디자인학회,2022,한국공간디자인학회논문집,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=9d67b847a9915e6a47de9c1710b0298d&keyword=인체공학적 공간디자인
RISS,인체공학적 공간디자인,잠실 올림픽주경기장 버스정류장디자인개발,송규호,한국공간디자인학회,2020,한국공간디자인학회논문집,2020,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=8177e41ea719b5ceb36097776a77e665&keyword=인체공학적 공간디자인
RISS,인체공학적 공간디자인,학령기 아동의 스트레스 경감을 위한 백팩디자인개발 연구,"챠오위민,윤여경",한국상품문화디자인학회,2022,상품문화디자인학연구,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=9556bd0253610c79b7998d826d417196&keyword=인체공학적 공간디자인
RISS,인체공학적 공간디자인,유·아동을 위한 샴푸 의자디자인개발,"김성희,서명원,이현정,김민창",사단법인 한국조형디자인협회,2021,조형디자인연구,2021,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=011e017be2c0eb23b36097776a77e665&keyword=인체공학적 공간디자인
RISS,인체공학적 공간디자인,실버 세대를 위한 스마트 온돌침대디자인개발,진병욱,한국인더스트리얼디자인학회,2023,산업디자인학연구,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=44a6926eafd2df437f7a54760bb41745&keyword=인체공학적 공간디자인
RISS,주거환경디자인,중국의 고령자주거생활환경디자인개선에 관한 연구,"양리챵,채민규",대한전시디자인학회,2022,전시디자인연구,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=87f6dd73d347d446d18150b21a227875&keyword=주거환경디자인
RISS,주거환경디자인,자폐인의주거환경을 위한디자인전략,전기정,한국주거학회,2023,住居,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=4b170eb8c2bc9de07f7a54760bb41745&keyword=주거환경디자인
RISS,주거환경디자인,주거지역의 범죄예방환경디자인(CPTED)원리에 의한 지방의 정주여건환경분석-홍성 남산마을 CPTED 사업 중심으로-,"박현진,박신",더나은도시디자인포럼,2022,도시디자인저널,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=ca184427eb60f4fc47de9c1710b0298d&keyword=주거환경디자인
RISS,주거환경디자인,바이오필릭디자인을 적용한 저층주거지환경개선 연구,"홍세준(Hong, Se-Jun),김영권(Kim, Young-Kwon),전현우(Jeon, Hyun-Woo),박경도(Park, Kyung-Do)",한국생태환경건축학회,2023,한국생태환경건축학회 학술발표대회 논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=8db4853e83af36e0e9810257f7042666&keyword=주거환경디자인
RISS,주거환경디자인,IPA 분석을 이용한 저층주거밀집지역 어린이공원의 범죄예방환경디자인(CPTED)에 관한 연구,"이주영(Lee, Ju-Young),하미경(Ha, Mi-Kyoung)",한국주거학회,2024,한국주거학회 학술대회논문집,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=25da3390ebf41ebad18150b21a227875&keyword=주거환경디자인
RISS,주거환경디자인,미국 텍사스주의 건축주거환경트랜드 :디자인구성요소의 변화 및 변환의 과정,최유승,한국주거학회,2023,住居,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=62fb438ab05c01bdc85d2949c297615a&keyword=주거환경디자인
RISS,주거환경디자인,1인가구 홈퍼니싱을 위한 모듈형 가구디자인연구 -주거환경중심으로,"강승완(Seungwan Kang),조정형(Jeong-hyeong Cho)",한국디자인학회,2022,한국디자인학회 학술발표대회 논문집,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=ed8e0f9a50523c016aae8a972f9116fb&keyword=주거환경디자인
RISS,주거환경디자인,지속 가능한디자인을 위한 미래 친환경주거의 방향성 연구,"배정은,이재규",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=b417a924452426b8e9810257f7042666&keyword=주거환경디자인
RISS,주거환경디자인,"건축디자인의 구성요소 분석, 변화 및 변환의 과정 - 미국 텍사스주의 건축주거환경트랜드 분석 -",최유승,한국주거학회,2022,住居,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=26c1b205887388d8b7998d826d417196&keyword=주거환경디자인
RISS,주거환경디자인,고령자를 위한 바이오필릭디자인기반 하이브리드주거공간 모델,"이은지(Lee, Eun Ji),박성준(Park, Sung Jun)",한국실내디자인학회,2023,한국실내디자인학회 학술대회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=40e982695b5d7451b7998d826d417196&keyword=주거환경디자인
RISS,공간 마케팅,공간재생마케팅전략요소가 소비자 구매의도에 미치는 영향에 관한 연구 -중국 폐공장 재생 복합문화공간사례를 중심으로-,"심옥기,김경숙",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=7227b48a9a4ad9cf6aae8a972f9116fb&keyword=공간 마케팅
RISS,공간 마케팅,성수동 코스메틱 팝업스토어의 체험마케팅공간요소 및  특성에 관한 연구,"김채겸,김주연,양지윤",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=bd76e6016bc086524884a65323211ff0&keyword=공간 마케팅
RISS,공간 마케팅,공간디자인마케팅전략으로써 기술 활용에 관한 연구,김지현,한국공간디자인학회,2022,한국공간디자인학회논문집,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=45c42bf7170e622eb7998d826d417196&keyword=공간 마케팅
RISS,공간 마케팅,공간디자인마케팅관점에서의  복합상업공간플랜테리어 연출 특성에 관한 연구,"양채원,김지현",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=efde5dfc0616f8a57ecd42904f0c5d65&keyword=공간 마케팅
RISS,공간 마케팅,공간마케팅,"김재환,도유경,유수인,조민혁",한국마케팅연구원,2023,마케팅,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=6f8622ed371c17217ecd42904f0c5d65&keyword=공간 마케팅
RISS,공간 마케팅,[IT Trend &마케팅이슈]공간컴퓨팅,박현길,한국마케팅연구원,2025,마케팅,2025,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=5562c3fc2249e45ae9810257f7042666&keyword=공간 마케팅
RISS,공간 마케팅,비언어적 스토리텔링을 적용한 체험마케팅기반  기업 복합문화공간디자인 연구,"정가을,이정교",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=06a977c84869f863d18150b21a227875&keyword=공간 마케팅
RISS,공간 마케팅,지각 현상학을 통해 본 피지털 브랜드공간특성 연구 - 번 슈미트의 체험마케팅(SEMs)을 중심으로-,"박크세니야,김지은",한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=b417a924452426b847de9c1710b0298d&keyword=공간 마케팅
RISS,공간 마케팅,스페이스마케팅의 전략적 요소를 적용한 백화점 라이프스타일 브랜드공간VMD에 관한 연구,"최승연 ( Choi Seungyeon ),이정교 ( Lee Jeonggyo )",한국공간디자인학회,2022,한국공간디자인학회논문집,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=fc0434b345603b18d18150b21a227875&keyword=공간 마케팅
RISS,공간 마케팅,대학도서관공간마케팅전략,이용재,한국디지털정책학회,2024,디지털정책학회지,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=124f2bf6b938aff7d18150b21a227875&keyword=공간 마케팅
RISS,컬러 디자인,컬러유니버설디자인적용을 위한 공공기관 안내사인 실태 조사연구,오병찬,한국공간디자인학회,2024,한국공간디자인학회논문집,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=17d76b3e581465ddb7998d826d417196&keyword=컬러 디자인
RISS,컬러 디자인,컬러유니버설디자인의 안전색채디자인시스템에 관한 연구  -시설물 적용 사례 분석을 중심으로-,"이상희,박연선",(사)한국커뮤니케이션디자인협회 커뮤니케이션디자인학회,2025,커뮤니케이션디자인학연구,2025,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=948c7aa179b5051647de9c1710b0298d&keyword=컬러 디자인
RISS,컬러 디자인,색약자를 고려한 홈쇼핑 웹 네비게이션컬러유니버설디자인의 배색에 관한 연구,"류향,김희현",한국디자인리서치학회,2022,한국디자인리서치,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=088b1989a61412f14884a65323211ff0&keyword=컬러 디자인
RISS,컬러 디자인,컬러유니버설디자인관점에서 본 학교복합시설 사인시스템 연구,"김유진(Kim, Yu-Jin),황연숙(Hwang, Yeon-Sook)",한국실내디자인학회,2025,한국실내디자인학회 학술대회논문집,2025,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=59754f9549eb2931b36097776a77e665&keyword=컬러 디자인
RISS,컬러 디자인,"신용카드디자인의컬러마케팅과 브랜드 명성, 그리고 몰입의 매개효과",나경훈,한국상품문화디자인학회,2023,상품문화디자인학연구,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=ee57e09301c279d4e9810257f7042666&keyword=컬러 디자인
RISS,컬러 디자인,CIGS박막전지를 이용한컬러BIPV디자인현황 및 사례고찰,"김원영,장영호",한국공공디자인학회,2024,공공디자인연구,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=93300ab54ed36d347ecd42904f0c5d65&keyword=컬러 디자인
RISS,컬러 디자인,색각 이상자를 위한컬러유니버설디자인의 선행연구 분석 - 주제범위 문헌고찰(Scoping Review) 방법론을 중심으로 -,김주원,한국디자인트렌드학회,2025,한국디자인포럼,2025,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=ee013251273ffe3ac85d2949c297615a&keyword=컬러 디자인
RISS,컬러 디자인,계절별 이미지컬러와 선호컬러에 따른 네일아트디자인연구 - 반입체 표현기법을 중심으로 -,"장영주,윤갑근",한국디자인트렌드학회,2023,한국디자인포럼,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=2b73806130a9fa794884a65323211ff0&keyword=컬러 디자인
RISS,컬러 디자인,올바른 영양제 중복 섭취 방법을 위한 패키지디자인제안 :컬러테라피 적용을 중심으로,"서지희,SHIN SANGYUN",한국상품문화디자인학회,2022,상품문화디자인학연구,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=9e0e3729454cc1b0e9810257f7042666&keyword=컬러 디자인
RISS,컬러 디자인,퍼스널컬러사계절 이미지에 따른 네일디자인연구,"강문경(Kang Mun Kyung),정윤석(Jung Yun Seok)",휴먼이미지디자인학회,2022,한국휴먼이미지디자인,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=65531eb887c4ca0ab7998d826d417196&keyword=컬러 디자인
RISS,조명 디자인,인공지능 기반 도시공간조명디자인개발 방향에 대한 소고,양정순,한국공간디자인학회,2022,한국공간디자인학회논문집,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=e213e230360094c4e9810257f7042666&keyword=조명 디자인
RISS,조명 디자인,건축화조명롯데백화점 동탄점 파사드조명디자인사례,하선덕,한국조명·전기설비학회,2022,조명.전기설비,2022,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=ad3521b0d4cdc6c2b36097776a77e665&keyword=조명 디자인
RISS,조명 디자인,[조명설비사례] 모모스커피 영도 로스터리 앤 커피바조명디자인,김지수,한국조명·전기설비학회,2023,조명.전기설비,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=76623f3c6aaab12f47de9c1710b0298d&keyword=조명 디자인
RISS,조명 디자인,바이오필릭조명디자인개발 연구- 거실 스탠드조명의 조형성 중심으로-,"왕페이,윤명한,리우커청,뤄판펑",사단법인 한국브랜드디자인학회,2024,브랜드디자인학연구,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=7a989c9a6f71329447de9c1710b0298d&keyword=조명 디자인
RISS,조명 디자인,조명디자인의 제품 조형 언어 기반 생성형 AI 프롬프트 구축 방법 연구,"마성민,김철수",한국조명.전기설비학회,2024,조명·전기설비학회논문지,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=e12a87295da2a2474884a65323211ff0&keyword=조명 디자인
RISS,조명 디자인,움직임을 모티브로 한 건축물조명디자인작품 연구,손동훈,한국공간디자인학회,2023,한국공간디자인학회논문집,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=9f6d112fef9853197f7a54760bb41745&keyword=조명 디자인
RISS,조명 디자인,해양 친수공간 활성화를 위한 테트라포드 부착형 태양광 LED 경관조명디자인연구,"박성환(Seong Hwan Park),조정형(Joung Hyung Cho)",한국디자인리서치학회,2023,한국디자인리서치,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=0835beece7b4a98a47de9c1710b0298d&keyword=조명 디자인
RISS,조명 디자인,친수공간 태양광 LED 경관조명디자인및 방수성능에 관한 실증연구,박성환,한국디자인리서치학회,2024,한국디자인리서치,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=bfd5bb0453f5beadb36097776a77e665&keyword=조명 디자인
RISS,조명 디자인,지속가능한 라이프스타일 유도를 위한 스마트 홈조명디자인시나리오 제안: 국내 1인가구를 중심으로,"고명지,이길옥",한국인더스트리얼디자인학회,2023,산업디자인학연구,2023,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=44a6926eafd2df43e9810257f7042666&keyword=조명 디자인
RISS,조명 디자인,알파벳의 조형적 특징을 활용한조명디자인작품연구,손동훈,한국공간디자인학회,2024,한국공간디자인학회논문집,2024,https://www.riss.kr/search/detail/DetailView.do?p_mat_type=1a0202e37d52c72d&control_no=3deb92c5c7dd62646aae8a972f9116fb&keyword=조명 디자인
